date,round,round_scoring_label,match_no,home_team,away_team,recommended_score,predicted_outcome,advancing_team_if_draw_or_win,toto_points,exact_points,estimated_exact_probability,estimated_toto_probability,expected_match_points,home_xg,away_xg,note,round_order
2026-06-22 17:00:00,Group J,Groepsfase,43,Argentina,Austria,1-0,home_win,,30,45,0.10507361955622037,0.5859487077670625,19.15456552635518,1.902,0.994,Penalty shootouts ignored; score is modeled through 120 minutes.,0
2026-06-22 21:00:00,Group I,Groepsfase,42,France,Iraq,2-0,home_win,,30,45,0.10987439962903538,0.6510081130386323,21.1783593855945,2.103,0.899,Penalty shootouts ignored; score is modeled through 120 minutes.,0
2026-06-23 00:00:00,Group I,Groepsfase,41,Norway,Senegal,1-0,home_win,,30,45,0.08930722210577048,0.38236704507315816,12.810619683781301,1.397,1.353,Penalty shootouts ignored; score is modeled through 120 minutes.,0
2026-06-23 03:00:00,Group J,Groepsfase,44,Jordan,Algeria,0-1,away_win,,30,45,0.10079980729909646,0.49166129700167926,16.261836019536826,1.145,1.651,Penalty shootouts ignored; score is modeled through 120 minutes.,0
2026-06-23 17:00:00,Group K,Groepsfase,47,Portugal,Uzbekistan,1-0,home_win,,30,45,0.10312445960724285,0.5282802641778401,17.39527481944385,1.744,1.084,Penalty shootouts ignored; score is modeled through 120 minutes.,0
2026-06-23 20:00:00,Group L,Groepsfase,45,England,Ghana,1-0,home_win,,30,45,0.10507897553110375,0.5866310699390841,19.175116731139077,1.904,0.993,Penalty shootouts ignored; score is modeled through 120 minutes.,0
2026-06-23 23:00:00,Group L,Groepsfase,46,Panama,Croatia,0-1,away_win,,30,45,0.10003229733756198,0.4818685997372327,15.956542452180411,1.162,1.627,Penalty shootouts ignored; score is modeled through 120 minutes.,0
2026-06-24 02:00:00,Group K,Groepsfase,48,Colombia,DR Congo,1-0,home_win,,30,45,0.10487431750195703,0.5754253291762698,18.835874637817447,1.872,1.01,Penalty shootouts ignored; score is modeled through 120 minutes.,0
2026-06-24 19:00:00,Group B,Groepsfase,51,Switzerland,Canada,1-0,home_win,,30,45,0.0909789900213762,0.39535310172504046,13.225277902071856,1.426,1.326,Penalty shootouts ignored; score is modeled through 120 minutes.,0
2026-06-24 19:00:00,Group B,Groepsfase,52,Bosnia and Herzegovina,Qatar,0-1,away_win,,30,45,0.0926783416574005,0.4091486519073879,13.664634682082646,1.298,1.457,Penalty shootouts ignored; score is modeled through 120 minutes.,0
2026-06-24 22:00:00,Group C,Groepsfase,49,Scotland,Brazil,0-2,away_win,,30,45,0.11015975563610604,0.6533115014991782,21.251741379516936,0.896,2.111,Penalty shootouts ignored; score is modeled through 120 minutes.,0
2026-06-24 22:00:00,Group C,Groepsfase,50,Morocco,Haiti,2-0,home_win,,30,45,0.10707473853445423,0.6313404116134163,20.5463334264193,2.039,0.927,Penalty shootouts ignored; score is modeled through 120 minutes.,0
